Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p [24/07 14:34:53]
Tensorboard not available: not logging progress [24/07 14:34:53]
------------LLFF HOLD------------- [24/07 14:34:54]
Training progress:  53%|█████▎    | 15900/30000 [01:32<01:01, 229.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15910/30000 [01:32<01:01, 229.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [01:32<01:01, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [01:32<01:01, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15930/30000 [01:32<01:01, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15940/30000 [01:32<01:01, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15950/30000 [01:32<01:01, 229.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15950/30000 [01:32<01:01, 229.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15960/30000 [01:32<01:01, 229.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15970/30000 [01:32<01:01, 229.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15980/30000 [01:32<01:01, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15980/30000 [01:32<01:01, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15990/30000 [01:32<01:00, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16000/30000 [01:32<01:00, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16010/30000 [01:32<01:00, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16010/30000 [01:32<01:00, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16020/30000 [01:33<01:00, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16030/30000 [01:33<01:00, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16040/30000 [01:33<01:00, 229.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16040/30000 [01:33<01:00, 229.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16050/30000 [01:33<01:00, 229.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16060/30000 [01:33<01:00, 229.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16070/30000 [01:33<01:00, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16070/30000 [01:33<01:00, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16080/30000 [01:33<01:00, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16090/30000 [01:33<01:00, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16100/30000 [01:33<01:00, 229.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16100/30000 [01:33<01:00, 229.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16110/30000 [01:33<01:00, 229.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16120/30000 [01:33<01:00, 229.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16130/30000 [01:33<01:00, 229.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16130/30000 [01:33<01:00, 229.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16140/30000 [01:33<01:00, 229.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16150/30000 [01:33<01:00, 229.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16160/30000 [01:33<01:00, 229.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16160/30000 [01:33<01:00, 229.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16170/30000 [01:33<01:00, 229.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16180/30000 [01:33<01:00, 229.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16190/30000 [01:33<01:00, 229.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16190/30000 [01:33<01:00, 229.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16200/30000 [01:33<01:00, 229.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16210/30000 [01:33<01:00, 229.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16220/30000 [01:33<01:00, 229.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16220/30000 [01:33<01:00, 229.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16230/30000 [01:33<01:00, 229.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16240/30000 [01:33<00:59, 229.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16250/30000 [01:33<00:59, 229.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16250/30000 [01:34<00:59, 229.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16260/30000 [01:34<00:59, 229.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16270/30000 [01:34<00:59, 229.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16280/30000 [01:34<00:59, 229.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16280/30000 [01:34<00:59, 229.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16290/30000 [01:34<00:59, 229.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16300/30000 [01:34<00:59, 229.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16310/30000 [01:34<00:59, 229.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16310/30000 [01:34<00:59, 229.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16320/30000 [01:34<00:59, 229.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16330/30000 [01:34<00:59, 229.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16340/30000 [01:34<00:59, 229.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16340/30000 [01:34<00:59, 229.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16350/30000 [01:34<00:59, 229.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16360/30000 [01:34<00:59, 229.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16370/30000 [01:34<00:59, 229.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16370/30000 [01:34<00:59, 229.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16380/30000 [01:34<00:59, 229.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16390/30000 [01:34<00:59, 229.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16400/30000 [01:34<00:59, 229.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16400/30000 [01:34<00:59, 229.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16410/30000 [01:34<00:59, 229.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16420/30000 [01:34<00:59, 229.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16430/30000 [01:34<00:59, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16430/30000 [01:34<00:59, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16440/30000 [01:34<00:59, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16450/30000 [01:34<00:58, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16460/30000 [01:34<00:58, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16460/30000 [01:34<00:58, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16470/30000 [01:34<00:58, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16480/30000 [01:35<00:58, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16490/30000 [01:35<00:58, 229.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16490/30000 [01:35<00:58, 229.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16500/30000 [01:35<00:58, 229.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16510/30000 [01:35<00:58, 229.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16520/30000 [01:35<00:58, 230.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16520/30000 [01:35<00:58, 230.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16530/30000 [01:35<00:58, 230.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16540/30000 [01:35<00:58, 230.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16550/30000 [01:35<00:58, 230.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16550/30000 [01:35<00:58, 230.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16560/30000 [01:35<00:58, 230.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16570/30000 [01:35<00:58, 230.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16580/30000 [01:35<00:58, 229.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16580/30000 [01:35<00:58, 229.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16590/30000 [01:35<00:58, 229.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16600/30000 [01:35<00:58, 229.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16610/30000 [01:35<00:58, 229.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16610/30000 [01:35<00:58, 229.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16620/30000 [01:35<00:58, 229.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16630/30000 [01:35<00:58, 229.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16640/30000 [01:35<00:58, 229.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16640/30000 [01:35<00:58, 229.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16650/30000 [01:35<00:58, 229.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16660/30000 [01:35<00:58, 229.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16670/30000 [01:35<00:57, 230.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16670/30000 [01:35<00:57, 230.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16680/30000 [01:35<00:57, 230.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16690/30000 [01:35<00:57, 230.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16700/30000 [01:35<00:57, 230.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16700/30000 [01:35<00:57, 230.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16710/30000 [01:36<00:57, 230.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16720/30000 [01:36<00:57, 230.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16730/30000 [01:36<00:57, 230.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16730/30000 [01:36<00:57, 230.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16740/30000 [01:36<00:57, 230.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16750/30000 [01:36<00:57, 230.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16760/30000 [01:36<00:57, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16760/30000 [01:36<00:57, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16770/30000 [01:36<00:57, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16780/30000 [01:36<00:57, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16790/30000 [01:36<00:57, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16790/30000 [01:36<00:57, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16800/30000 [01:36<00:57, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16810/30000 [01:36<00:57, 230.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16820/30000 [01:36<00:57, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16820/30000 [01:36<00:57, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16830/30000 [01:36<00:57, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16840/30000 [01:36<00:57, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16850/30000 [01:36<00:57, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16850/30000 [01:36<00:57, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16860/30000 [01:36<00:57, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16870/30000 [01:36<00:56, 230.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16880/30000 [01:36<00:56, 230.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16880/30000 [01:36<00:56, 230.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16890/30000 [01:36<00:56, 230.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16900/30000 [01:36<00:56, 230.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16910/30000 [01:36<00:57, 229.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16910/30000 [01:36<00:57, 229.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16920/30000 [01:36<00:56, 229.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16930/30000 [01:36<00:56, 229.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16940/30000 [01:36<00:56, 229.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16940/30000 [01:37<00:56, 229.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16950/30000 [01:37<00:56, 229.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16960/30000 [01:37<00:56, 229.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16970/30000 [01:37<00:56, 230.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16970/30000 [01:37<00:56, 230.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16980/30000 [01:37<00:56, 230.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16990/30000 [01:37<00:56, 230.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17000/30000 [01:37<00:56, 230.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17000/30000 [01:37<00:56, 230.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17010/30000 [01:37<00:56, 230.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17020/30000 [01:37<00:56, 230.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17030/30000 [01:37<00:56, 230.29it/s, Loss=nan, Depth Loss=0.0000000]
