Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  55%|█████▌    | 16580/30000 [07:11<06:26, 34.69it/s, Loss=0.0769418, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16590/30000 [07:11<06:24, 34.92it/s, Loss=0.0769418, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16590/30000 [07:11<06:24, 34.92it/s, Loss=0.0655647, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16600/30000 [07:11<06:26, 34.68it/s, Loss=0.0655647, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16600/30000 [07:12<06:26, 34.68it/s, Loss=0.0545016, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16610/30000 [07:12<06:21, 35.10it/s, Loss=0.0545016, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16610/30000 [07:12<06:21, 35.10it/s, Loss=0.1024336, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16620/30000 [07:12<06:26, 34.63it/s, Loss=0.1024336, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16620/30000 [07:12<06:26, 34.63it/s, Loss=0.0544317, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16630/30000 [07:12<06:22, 34.99it/s, Loss=0.0544317, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16630/30000 [07:13<06:22, 34.99it/s, Loss=0.0644638, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16640/30000 [07:13<06:21, 34.98it/s, Loss=0.0644638, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16640/30000 [07:13<06:21, 34.98it/s, Loss=0.0685413, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16650/30000 [07:13<06:19, 35.18it/s, Loss=0.0685413, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16650/30000 [07:13<06:19, 35.18it/s, Loss=0.0661136, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16660/30000 [07:13<06:37, 33.54it/s, Loss=0.0661136, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16660/30000 [07:13<06:37, 33.54it/s, Loss=0.0737617, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16670/30000 [07:13<06:25, 34.58it/s, Loss=0.0737617, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16670/30000 [07:14<06:25, 34.58it/s, Loss=0.0675280, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16680/30000 [07:14<06:30, 34.11it/s, Loss=0.0675280, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16680/30000 [07:14<06:30, 34.11it/s, Loss=0.0590107, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16690/30000 [07:14<06:33, 33.87it/s, Loss=0.0590107, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16690/30000 [07:14<06:33, 33.87it/s, Loss=0.0439469, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16700/30000 [07:14<06:27, 34.30it/s, Loss=0.0439469, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16700/30000 [07:15<06:27, 34.30it/s, Loss=0.0689905, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16710/30000 [07:15<06:30, 34.04it/s, Loss=0.0689905, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16710/30000 [07:15<06:30, 34.04it/s, Loss=0.0552762, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16720/30000 [07:15<06:22, 34.72it/s, Loss=0.0552762, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16720/30000 [07:15<06:22, 34.72it/s, Loss=0.0861733, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16730/30000 [07:15<06:32, 33.85it/s, Loss=0.0861733, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16730/30000 [07:16<06:32, 33.85it/s, Loss=0.0574475, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16740/30000 [07:16<06:33, 33.72it/s, Loss=0.0574475, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16740/30000 [07:16<06:33, 33.72it/s, Loss=0.0604552, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16750/30000 [07:16<06:37, 33.31it/s, Loss=0.0604552, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16750/30000 [07:16<06:37, 33.31it/s, Loss=0.0836874, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16760/30000 [07:16<06:26, 34.22it/s, Loss=0.0836874, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16760/30000 [07:16<06:26, 34.22it/s, Loss=0.0582392, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16770/30000 [07:16<06:22, 34.61it/s, Loss=0.0582392, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16770/30000 [07:17<06:22, 34.61it/s, Loss=0.0651210, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16780/30000 [07:17<06:16, 35.09it/s, Loss=0.0651210, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16780/30000 [07:17<06:16, 35.09it/s, Loss=0.0590066, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16790/30000 [07:17<06:14, 35.28it/s, Loss=0.0590066, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16790/30000 [07:17<06:14, 35.28it/s, Loss=0.0523883, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16800/30000 [07:17<06:14, 35.27it/s, Loss=0.0523883, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16800/30000 [07:18<06:14, 35.27it/s, Loss=0.0603709, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16810/30000 [07:18<06:24, 34.34it/s, Loss=0.0603709, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16810/30000 [07:18<06:24, 34.34it/s, Loss=0.0710566, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16820/30000 [07:18<06:28, 33.91it/s, Loss=0.0710566, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16820/30000 [07:18<06:28, 33.91it/s, Loss=0.0685790, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16830/30000 [07:18<06:24, 34.27it/s, Loss=0.0685790, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16830/30000 [07:18<06:24, 34.27it/s, Loss=0.0746980, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16840/30000 [07:18<06:16, 34.91it/s, Loss=0.0746980, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16840/30000 [07:19<06:16, 34.91it/s, Loss=0.0609871, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16850/30000 [07:19<06:31, 33.58it/s, Loss=0.0609871, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16850/30000 [07:19<06:31, 33.58it/s, Loss=0.0620160, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16860/30000 [07:19<06:26, 34.04it/s, Loss=0.0620160, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16860/30000 [07:19<06:26, 34.04it/s, Loss=0.0533290, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16870/30000 [07:19<06:26, 34.01it/s, Loss=0.0533290, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16870/30000 [07:20<06:26, 34.01it/s, Loss=0.0553585, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16880/30000 [07:20<06:27, 33.85it/s, Loss=0.0553585, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16880/30000 [07:20<06:27, 33.85it/s, Loss=0.0722715, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16890/30000 [07:20<06:25, 33.98it/s, Loss=0.0722715, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16890/30000 [07:20<06:25, 33.98it/s, Loss=0.0718820, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16900/30000 [07:20<06:17, 34.73it/s, Loss=0.0718820, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16900/30000 [07:20<06:17, 34.73it/s, Loss=0.0588935, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16910/30000 [07:20<06:14, 34.94it/s, Loss=0.0588935, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16910/30000 [07:21<06:14, 34.94it/s, Loss=0.0613153, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16920/30000 [07:21<06:14, 34.90it/s, Loss=0.0613153, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16920/30000 [07:21<06:14, 34.90it/s, Loss=0.0577688, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16930/30000 [07:21<06:13, 34.95it/s, Loss=0.0577688, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16930/30000 [07:21<06:13, 34.95it/s, Loss=0.0828673, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16940/30000 [07:21<06:09, 35.35it/s, Loss=0.0828673, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16940/30000 [07:22<06:09, 35.35it/s, Loss=0.0746485, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16950/30000 [07:22<06:12, 34.99it/s, Loss=0.0746485, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16950/30000 [07:22<06:12, 34.99it/s, Loss=0.0505370, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16960/30000 [07:22<06:11, 35.14it/s, Loss=0.0505370, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16960/30000 [07:22<06:11, 35.14it/s, Loss=0.0783941, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16970/30000 [07:22<06:13, 34.88it/s, Loss=0.0783941, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16970/30000 [07:22<06:13, 34.88it/s, Loss=0.0460701, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16980/30000 [07:22<06:11, 35.03it/s, Loss=0.0460701, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16980/30000 [07:23<06:11, 35.03it/s, Loss=0.0503079, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16990/30000 [07:23<06:10, 35.08it/s, Loss=0.0503079, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16990/30000 [07:23<06:10, 35.08it/s, Loss=0.0564314, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17000/30000 [07:23<06:17, 34.43it/s, Loss=0.0564314, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17000/30000 [07:23<06:17, 34.43it/s, Loss=0.0490725, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17010/30000 [07:23<06:13, 34.75it/s, Loss=0.0490725, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17010/30000 [07:24<06:13, 34.75it/s, Loss=0.0701489, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17020/30000 [07:24<06:12, 34.88it/s, Loss=0.0701489, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17020/30000 [07:24<06:12, 34.88it/s, Loss=0.0553604, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17030/30000 [07:24<06:11, 34.95it/s, Loss=0.0553604, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17030/30000 [07:24<06:11, 34.95it/s, Loss=0.0671938, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17040/30000 [07:24<06:10, 35.00it/s, Loss=0.0671938, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17040/30000 [07:24<06:10, 35.00it/s, Loss=0.0847776, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17050/30000 [07:24<06:11, 34.89it/s, Loss=0.0847776, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17050/30000 [07:25<06:11, 34.89it/s, Loss=0.0541045, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17060/30000 [07:25<06:14, 34.59it/s, Loss=0.0541045, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17060/30000 [07:25<06:14, 34.59it/s, Loss=0.0709398, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17070/30000 [07:25<06:13, 34.65it/s, Loss=0.0709398, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17070/30000 [07:25<06:13, 34.65it/s, Loss=0.0619450, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17080/30000 [07:25<06:09, 34.93it/s, Loss=0.0619450, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17080/30000 [07:26<06:09, 34.93it/s, Loss=0.0680463, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17090/30000 [07:26<06:08, 35.07it/s, Loss=0.0680463, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17090/30000 [07:26<06:08, 35.07it/s, Loss=0.0935269, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17100/30000 [07:26<06:13, 34.50it/s, Loss=0.0935269, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17100/30000 [07:26<06:13, 34.50it/s, Loss=0.0682655, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17110/30000 [07:26<06:10, 34.81it/s, Loss=0.0682655, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17110/30000 [07:27<06:10, 34.81it/s, Loss=0.0665339, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17120/30000 [07:27<06:19, 33.91it/s, Loss=0.0665339, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17120/30000 [07:27<06:19, 33.91it/s, Loss=0.0624731, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17130/30000 [07:27<06:14, 34.41it/s, Loss=0.0624731, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17130/30000 [07:27<06:14, 34.41it/s, Loss=0.0553299, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17140/30000 [07:27<06:18, 34.01it/s, Loss=0.0553299, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17140/30000 [07:27<06:18, 34.01it/s, Loss=0.0513066, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17150/30000 [07:27<06:10, 34.65it/s, Loss=0.0513066, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17150/30000 [07:28<06:10, 34.65it/s, Loss=0.0695674, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17160/30000 [07:28<06:09, 34.72it/s, Loss=0.0695674, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17160/30000 [07:28<06:09, 34.72it/s, Loss=0.0428158, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17170/30000 [07:28<06:11, 34.55it/s, Loss=0.0428158, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17170/30000 [07:28<06:11, 34.55it/s, Loss=0.0503257, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17180/30000 [07:28<05:58, 35.79it/s, Loss=0.0503257, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17180/30000 [07:28<05:58, 35.79it/s, Loss=0.0731282, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17190/30000 [07:28<06:00, 35.54it/s, Loss=0.0731282, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17190/30000 [07:29<06:00, 35.54it/s, Loss=0.0654984, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17200/30000 [07:29<05:56, 35.89it/s, Loss=0.0654984, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17200/30000 [07:29<05:56, 35.89it/s, Loss=0.0602317, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17210/30000 [07:29<05:54, 36.12it/s, Loss=0.0602317, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17210/30000 [07:29<05:54, 36.12it/s, Loss=0.0425514, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17220/30000 [07:29<05:58, 35.64it/s, Loss=0.0425514, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17220/30000 [07:30<05:58, 35.64it/s, Loss=0.0765253, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17230/30000 [07:30<05:59, 35.49it/s, Loss=0.0765253, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17230/30000 [07:30<05:59, 35.49it/s, Loss=0.0652054, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17240/30000 [07:30<06:02, 35.16it/s, Loss=0.0652054, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17240/30000 [07:30<06:02, 35.16it/s, Loss=0.0861942, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 17250/30000 [07:30<05:58, 35.55it/s, Loss=0.0861942, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 17250/30000 [07:30<05:58, 35.55it/s, Loss=0.0523515, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17260/30000 [07:30<06:01, 35.23it/s, Loss=0.0523515, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17260/30000 [07:31<06:01, 35.23it/s, Loss=0.0650082, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17270/30000 [07:31<06:02, 35.11it/s, Loss=0.0650082, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17270/30000 [07:31<06:02, 35.11it/s, Loss=0.0512249, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17280/30000 [07:31<06:02, 35.08it/s, Loss=0.0512249, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17280/30000 [07:31<06:02, 35.08it/s, Loss=0.0745463, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17290/30000 [07:31<06:04, 34.90it/s, Loss=0.0745463, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17290/30000 [07:32<06:04, 34.90it/s, Loss=0.0689091, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17300/30000 [07:32<05:59, 35.34it/s, Loss=0.0689091, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17300/30000 [07:32<05:59, 35.34it/s, Loss=0.0667644, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17310/30000 [07:32<06:04, 34.85it/s, Loss=0.0667644, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17310/30000 [07:32<06:04, 34.85it/s, Loss=0.0717185, Depth Loss=0.0000000]
