Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  59%|█████▉    | 17670/30000 [01:03<00:37, 332.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17680/30000 [01:03<00:37, 332.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17690/30000 [01:03<00:37, 332.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17690/30000 [01:03<00:37, 332.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17700/30000 [01:03<00:36, 332.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17710/30000 [01:03<00:36, 332.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17720/30000 [01:03<00:36, 332.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17730/30000 [01:03<00:36, 331.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17730/30000 [01:03<00:36, 331.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17740/30000 [01:03<00:36, 331.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17750/30000 [01:03<00:36, 331.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17760/30000 [01:03<00:36, 331.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17770/30000 [01:03<00:36, 331.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17770/30000 [01:03<00:36, 331.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17780/30000 [01:03<00:36, 331.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17790/30000 [01:03<00:36, 331.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17800/30000 [01:03<00:36, 331.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17810/30000 [01:03<00:36, 331.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17810/30000 [01:03<00:36, 331.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17820/30000 [01:03<00:36, 331.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17830/30000 [01:03<00:36, 331.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17840/30000 [01:03<00:36, 331.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17850/30000 [01:03<00:36, 330.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17850/30000 [01:03<00:36, 330.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17860/30000 [01:03<00:36, 330.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17870/30000 [01:03<00:36, 330.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17880/30000 [01:03<00:36, 330.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17890/30000 [01:03<00:36, 331.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17890/30000 [01:04<00:36, 331.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17900/30000 [01:04<00:36, 331.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17910/30000 [01:04<00:36, 331.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17920/30000 [01:04<00:36, 331.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17930/30000 [01:04<00:36, 332.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17930/30000 [01:04<00:36, 332.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17940/30000 [01:04<00:36, 332.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17950/30000 [01:04<00:36, 332.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17960/30000 [01:04<00:36, 332.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17970/30000 [01:04<00:36, 331.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17970/30000 [01:04<00:36, 331.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17980/30000 [01:04<00:36, 331.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17990/30000 [01:04<00:36, 331.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18000/30000 [01:04<00:36, 331.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18010/30000 [01:04<00:36, 332.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18010/30000 [01:04<00:36, 332.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18020/30000 [01:04<00:36, 332.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18030/30000 [01:04<00:36, 332.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18040/30000 [01:04<00:36, 332.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18050/30000 [01:04<00:35, 332.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18050/30000 [01:04<00:35, 332.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18060/30000 [01:04<00:35, 332.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18070/30000 [01:04<00:35, 332.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18080/30000 [01:04<00:35, 332.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18090/30000 [01:04<00:35, 330.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18090/30000 [01:04<00:35, 330.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18100/30000 [01:04<00:35, 330.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18110/30000 [01:04<00:35, 330.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18120/30000 [01:04<00:35, 330.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18130/30000 [01:04<00:35, 331.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18130/30000 [01:04<00:35, 331.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18140/30000 [01:04<00:35, 331.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18150/30000 [01:04<00:35, 331.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18160/30000 [01:04<00:35, 331.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18170/30000 [01:04<00:35, 331.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18170/30000 [01:04<00:35, 331.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18180/30000 [01:04<00:35, 331.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18190/30000 [01:04<00:35, 331.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18200/30000 [01:04<00:35, 331.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18210/30000 [01:04<00:35, 331.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18210/30000 [01:04<00:35, 331.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18220/30000 [01:05<00:35, 331.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18230/30000 [01:05<00:35, 331.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18240/30000 [01:05<00:35, 331.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18250/30000 [01:05<00:35, 331.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18250/30000 [01:05<00:35, 331.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18260/30000 [01:05<00:35, 331.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18270/30000 [01:05<00:35, 331.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18280/30000 [01:05<00:35, 331.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18290/30000 [01:05<00:35, 331.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18290/30000 [01:05<00:35, 331.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18300/30000 [01:05<00:35, 331.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18310/30000 [01:05<00:35, 331.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18320/30000 [01:05<00:35, 331.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18330/30000 [01:05<00:35, 331.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18330/30000 [01:05<00:35, 331.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18340/30000 [01:05<00:35, 331.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18350/30000 [01:05<00:35, 331.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18360/30000 [01:05<00:35, 331.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18370/30000 [01:05<00:35, 331.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18370/30000 [01:05<00:35, 331.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18380/30000 [01:05<00:35, 331.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18390/30000 [01:05<00:35, 331.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18400/30000 [01:05<00:35, 331.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18410/30000 [01:05<00:34, 331.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18410/30000 [01:05<00:34, 331.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18420/30000 [01:05<00:34, 331.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18430/30000 [01:05<00:34, 331.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18440/30000 [01:05<00:34, 331.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18450/30000 [01:05<00:34, 332.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18450/30000 [01:05<00:34, 332.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18460/30000 [01:05<00:34, 332.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18470/30000 [01:05<00:34, 332.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18480/30000 [01:05<00:34, 332.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18490/30000 [01:05<00:34, 332.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18490/30000 [01:05<00:34, 332.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18500/30000 [01:05<00:34, 332.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18510/30000 [01:05<00:34, 332.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18520/30000 [01:05<00:34, 332.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18530/30000 [01:05<00:34, 330.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18530/30000 [01:05<00:34, 330.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18540/30000 [01:05<00:34, 330.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18550/30000 [01:06<00:34, 330.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18560/30000 [01:06<00:34, 330.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18570/30000 [01:06<00:34, 330.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18570/30000 [01:06<00:34, 330.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18580/30000 [01:06<00:34, 330.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18590/30000 [01:06<00:34, 330.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18600/30000 [01:06<00:34, 330.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18610/30000 [01:06<00:34, 329.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18610/30000 [01:06<00:34, 329.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18620/30000 [01:06<00:34, 329.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18630/30000 [01:06<00:34, 329.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18640/30000 [01:06<00:34, 329.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18650/30000 [01:06<00:34, 331.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18650/30000 [01:06<00:34, 331.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18660/30000 [01:06<00:34, 331.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18670/30000 [01:06<00:34, 331.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18680/30000 [01:06<00:34, 331.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18690/30000 [01:06<00:33, 332.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18690/30000 [01:06<00:33, 332.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18700/30000 [01:06<00:33, 332.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18710/30000 [01:06<00:33, 332.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18720/30000 [01:06<00:33, 332.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18730/30000 [01:06<00:33, 334.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18730/30000 [01:06<00:33, 334.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18740/30000 [01:06<00:33, 334.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 18750/30000 [01:06<00:33, 334.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18760/30000 [01:06<00:33, 334.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18770/30000 [01:06<00:33, 334.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18770/30000 [01:06<00:33, 334.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18780/30000 [01:06<00:33, 334.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18790/30000 [01:06<00:33, 334.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18800/30000 [01:06<00:33, 334.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18810/30000 [01:06<00:33, 334.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18810/30000 [01:06<00:33, 334.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18820/30000 [01:06<00:33, 334.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18830/30000 [01:06<00:33, 334.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18840/30000 [01:06<00:33, 334.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18850/30000 [01:06<00:33, 332.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18850/30000 [01:06<00:33, 332.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18860/30000 [01:06<00:33, 332.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18870/30000 [01:06<00:33, 332.98it/s, Loss=nan, Depth Loss=0.0000000]
