Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p [24/07 13:39:01]
Tensorboard not available: not logging progress [24/07 13:39:01]
------------LLFF HOLD------------- [24/07 13:39:01]
Training progress:  47%|████▋     | 14150/30000 [06:20<08:38, 30.55it/s, Loss=0.0443980, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14150/30000 [06:21<08:38, 30.55it/s, Loss=0.0414978, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14160/30000 [06:21<08:31, 30.99it/s, Loss=0.0414978, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14160/30000 [06:21<08:31, 30.99it/s, Loss=0.0368716, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14170/30000 [06:21<08:23, 31.41it/s, Loss=0.0368716, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14170/30000 [06:21<08:23, 31.41it/s, Loss=0.0422803, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14180/30000 [06:21<08:21, 31.53it/s, Loss=0.0422803, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14180/30000 [06:21<08:21, 31.53it/s, Loss=0.0458717, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14190/30000 [06:21<08:13, 32.04it/s, Loss=0.0458717, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14190/30000 [06:22<08:13, 32.04it/s, Loss=0.0413579, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14200/30000 [06:22<08:09, 32.26it/s, Loss=0.0413579, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14200/30000 [06:22<08:09, 32.26it/s, Loss=0.0449543, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14210/30000 [06:22<08:18, 31.67it/s, Loss=0.0449543, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14210/30000 [06:22<08:18, 31.67it/s, Loss=0.0463989, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14220/30000 [06:22<08:12, 32.01it/s, Loss=0.0463989, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14220/30000 [06:23<08:12, 32.01it/s, Loss=0.0456935, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14230/30000 [06:23<08:11, 32.11it/s, Loss=0.0456935, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14230/30000 [06:23<08:11, 32.11it/s, Loss=0.0481410, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14240/30000 [06:23<08:06, 32.40it/s, Loss=0.0481410, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14240/30000 [06:23<08:06, 32.40it/s, Loss=0.0371867, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14250/30000 [06:23<08:07, 32.32it/s, Loss=0.0371867, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14250/30000 [06:24<08:07, 32.32it/s, Loss=0.0404088, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14260/30000 [06:24<08:02, 32.64it/s, Loss=0.0404088, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14260/30000 [06:24<08:02, 32.64it/s, Loss=0.0431277, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14270/30000 [06:24<07:58, 32.88it/s, Loss=0.0431277, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14270/30000 [06:24<07:58, 32.88it/s, Loss=0.0406674, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14280/30000 [06:24<07:59, 32.77it/s, Loss=0.0406674, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14280/30000 [06:25<07:59, 32.77it/s, Loss=0.0454437, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14290/30000 [06:25<08:00, 32.72it/s, Loss=0.0454437, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14290/30000 [06:25<08:00, 32.72it/s, Loss=0.0453755, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14300/30000 [06:25<07:57, 32.89it/s, Loss=0.0453755, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14300/30000 [06:26<07:57, 32.89it/s, Loss=0.0451886, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14310/30000 [06:26<10:44, 24.33it/s, Loss=0.0451886, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14310/30000 [06:26<10:44, 24.33it/s, Loss=0.0469993, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14320/30000 [06:26<10:01, 26.07it/s, Loss=0.0469993, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14320/30000 [06:26<10:01, 26.07it/s, Loss=0.0438361, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14330/30000 [06:26<09:28, 27.58it/s, Loss=0.0438361, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14330/30000 [06:26<09:28, 27.58it/s, Loss=0.0419611, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14340/30000 [06:26<08:58, 29.08it/s, Loss=0.0419611, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14340/30000 [06:27<08:58, 29.08it/s, Loss=0.0436280, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14350/30000 [06:27<08:39, 30.10it/s, Loss=0.0436280, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14350/30000 [06:27<08:39, 30.10it/s, Loss=0.0426078, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14360/30000 [06:27<08:27, 30.85it/s, Loss=0.0426078, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14360/30000 [06:27<08:27, 30.85it/s, Loss=0.0427681, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14370/30000 [06:27<08:19, 31.27it/s, Loss=0.0427681, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14370/30000 [06:28<08:19, 31.27it/s, Loss=0.0420515, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14380/30000 [06:28<08:11, 31.77it/s, Loss=0.0420515, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14380/30000 [06:28<08:11, 31.77it/s, Loss=0.0409979, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14390/30000 [06:28<08:05, 32.14it/s, Loss=0.0409979, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14390/30000 [06:28<08:05, 32.14it/s, Loss=0.0456860, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14400/30000 [06:28<08:07, 31.98it/s, Loss=0.0456860, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14400/30000 [06:29<08:07, 31.98it/s, Loss=0.0440880, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14410/30000 [06:29<08:15, 31.48it/s, Loss=0.0440880, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14410/30000 [06:29<08:15, 31.48it/s, Loss=0.0432734, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14420/30000 [06:29<08:05, 32.09it/s, Loss=0.0432734, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14420/30000 [06:29<08:05, 32.09it/s, Loss=0.0411671, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14430/30000 [06:29<08:00, 32.38it/s, Loss=0.0411671, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14430/30000 [06:30<08:00, 32.38it/s, Loss=0.0421290, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14440/30000 [06:30<08:00, 32.40it/s, Loss=0.0421290, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14440/30000 [06:30<08:00, 32.40it/s, Loss=0.0486958, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14450/30000 [06:30<07:56, 32.64it/s, Loss=0.0486958, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14450/30000 [06:30<07:56, 32.64it/s, Loss=0.0395551, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14460/30000 [06:30<07:53, 32.80it/s, Loss=0.0395551, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14460/30000 [06:30<07:53, 32.80it/s, Loss=0.0445037, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14470/30000 [06:30<07:54, 32.71it/s, Loss=0.0445037, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14470/30000 [06:31<07:54, 32.71it/s, Loss=0.0415694, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14480/30000 [06:31<07:52, 32.86it/s, Loss=0.0415694, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14480/30000 [06:31<07:52, 32.86it/s, Loss=0.0403107, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14490/30000 [06:31<07:52, 32.82it/s, Loss=0.0403107, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14490/30000 [06:31<07:52, 32.82it/s, Loss=0.0395404, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14500/30000 [06:31<07:54, 32.69it/s, Loss=0.0395404, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14500/30000 [06:32<07:54, 32.69it/s, Loss=0.0429586, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14510/30000 [06:32<08:09, 31.64it/s, Loss=0.0429586, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14510/30000 [06:32<08:09, 31.64it/s, Loss=0.0460101, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14520/30000 [06:32<08:01, 32.13it/s, Loss=0.0460101, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14520/30000 [06:32<08:01, 32.13it/s, Loss=0.0436078, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14530/30000 [06:32<07:59, 32.27it/s, Loss=0.0436078, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14530/30000 [06:33<07:59, 32.27it/s, Loss=0.0418748, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14540/30000 [06:33<07:55, 32.49it/s, Loss=0.0418748, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14540/30000 [06:33<07:55, 32.49it/s, Loss=0.0408076, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14550/30000 [06:33<07:54, 32.57it/s, Loss=0.0408076, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14550/30000 [06:33<07:54, 32.57it/s, Loss=0.0474656, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14560/30000 [06:33<07:56, 32.40it/s, Loss=0.0474656, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14560/30000 [06:34<07:56, 32.40it/s, Loss=0.0420235, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14570/30000 [06:34<07:53, 32.60it/s, Loss=0.0420235, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14570/30000 [06:34<07:53, 32.60it/s, Loss=0.0495611, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14580/30000 [06:34<07:47, 32.96it/s, Loss=0.0495611, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14580/30000 [06:34<07:47, 32.96it/s, Loss=0.0396628, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14590/30000 [06:34<07:47, 32.97it/s, Loss=0.0396628, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14590/30000 [06:34<07:47, 32.97it/s, Loss=0.0447651, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14600/30000 [06:34<07:49, 32.78it/s, Loss=0.0447651, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14600/30000 [06:35<07:49, 32.78it/s, Loss=0.0424974, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14610/30000 [06:35<08:04, 31.79it/s, Loss=0.0424974, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14610/30000 [06:35<08:04, 31.79it/s, Loss=0.0426096, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14620/30000 [06:35<08:07, 31.56it/s, Loss=0.0426096, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14620/30000 [06:35<08:07, 31.56it/s, Loss=0.0418578, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14630/30000 [06:35<08:04, 31.71it/s, Loss=0.0418578, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14630/30000 [06:36<08:04, 31.71it/s, Loss=0.0460014, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14640/30000 [06:36<07:58, 32.12it/s, Loss=0.0460014, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14640/30000 [06:36<07:58, 32.12it/s, Loss=0.0820902, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14650/30000 [06:36<07:56, 32.24it/s, Loss=0.0820902, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14650/30000 [06:36<07:56, 32.24it/s, Loss=0.0453001, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14660/30000 [06:36<07:53, 32.40it/s, Loss=0.0453001, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14660/30000 [06:37<07:53, 32.40it/s, Loss=0.0410362, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14670/30000 [06:37<07:53, 32.36it/s, Loss=0.0410362, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14670/30000 [06:37<07:53, 32.36it/s, Loss=0.0407363, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14680/30000 [06:37<07:51, 32.49it/s, Loss=0.0407363, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14680/30000 [06:37<07:51, 32.49it/s, Loss=0.0398528, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14690/30000 [06:37<07:49, 32.62it/s, Loss=0.0398528, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14690/30000 [06:38<07:49, 32.62it/s, Loss=0.0392446, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14700/30000 [06:38<07:46, 32.76it/s, Loss=0.0392446, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14700/30000 [06:38<07:46, 32.76it/s, Loss=0.0482104, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14710/30000 [06:38<07:58, 31.97it/s, Loss=0.0482104, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14710/30000 [06:38<07:58, 31.97it/s, Loss=0.0392093, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14720/30000 [06:38<07:54, 32.20it/s, Loss=0.0392093, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14720/30000 [06:38<07:54, 32.20it/s, Loss=0.0413779, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14730/30000 [06:38<07:50, 32.43it/s, Loss=0.0413779, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14730/30000 [06:39<07:50, 32.43it/s, Loss=0.0434221, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14740/30000 [06:39<07:51, 32.36it/s, Loss=0.0434221, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14740/30000 [06:39<07:51, 32.36it/s, Loss=0.0391710, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14750/30000 [06:39<07:50, 32.44it/s, Loss=0.0391710, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14750/30000 [06:39<07:50, 32.44it/s, Loss=0.0439154, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14760/30000 [06:39<07:52, 32.27it/s, Loss=0.0439154, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14760/30000 [06:40<07:52, 32.27it/s, Loss=0.0401258, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14770/30000 [06:40<07:45, 32.74it/s, Loss=0.0401258, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14770/30000 [06:40<07:45, 32.74it/s, Loss=0.0396831, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14780/30000 [06:40<07:48, 32.49it/s, Loss=0.0396831, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14780/30000 [06:40<07:48, 32.49it/s, Loss=0.0414283, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14790/30000 [06:40<07:55, 32.01it/s, Loss=0.0414283, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14790/30000 [06:41<07:55, 32.01it/s, Loss=0.0417566, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14800/30000 [06:41<07:56, 31.88it/s, Loss=0.0417566, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14800/30000 [06:41<07:56, 31.88it/s, Loss=0.0416574, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14810/30000 [06:41<08:12, 30.84it/s, Loss=0.0416574, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14810/30000 [06:41<08:12, 30.84it/s, Loss=0.0436079, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14820/30000 [06:41<08:09, 31.01it/s, Loss=0.0436079, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14820/30000 [06:42<08:09, 31.01it/s, Loss=0.0462567, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14830/30000 [06:42<08:03, 31.40it/s, Loss=0.0462567, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14830/30000 [06:42<08:03, 31.40it/s, Loss=0.0434128, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14840/30000 [06:42<07:58, 31.69it/s, Loss=0.0434128, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14840/30000 [06:42<07:58, 31.69it/s, Loss=0.0409973, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14850/30000 [06:42<08:00, 31.56it/s, Loss=0.0409973, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14850/30000 [06:43<08:00, 31.56it/s, Loss=0.0434029, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14860/30000 [06:43<08:00, 31.48it/s, Loss=0.0434029, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14860/30000 [06:43<08:00, 31.48it/s, Loss=0.0443495, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14870/30000 [06:43<08:02, 31.39it/s, Loss=0.0443495, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14870/30000 [06:43<08:02, 31.39it/s, Loss=0.0421726, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14880/30000 [06:43<08:03, 31.29it/s, Loss=0.0421726, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14880/30000 [06:44<08:03, 31.29it/s, Loss=0.0557688, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14890/30000 [06:44<08:02, 31.33it/s, Loss=0.0557688, Depth Loss=0.0000000]
