Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p [24/07 14:44:42]
Tensorboard not available: not logging progress [24/07 14:44:42]
------------LLFF HOLD------------- [24/07 14:44:42]
Training progress:  65%|██████▍   | 19480/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19490/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19500/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19500/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19510/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19520/30000 [01:37<00:35, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19530/30000 [01:37<00:35, 291.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19530/30000 [01:37<00:35, 291.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19540/30000 [01:38<00:35, 291.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19550/30000 [01:38<00:35, 291.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19560/30000 [01:38<00:35, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19560/30000 [01:38<00:35, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19570/30000 [01:38<00:35, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19580/30000 [01:38<00:35, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19590/30000 [01:38<00:35, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19590/30000 [01:38<00:35, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19600/30000 [01:38<00:35, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19610/30000 [01:38<00:35, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19620/30000 [01:38<00:35, 291.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19620/30000 [01:38<00:35, 291.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19630/30000 [01:38<00:35, 291.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19640/30000 [01:38<00:35, 291.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19650/30000 [01:38<00:35, 291.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19650/30000 [01:38<00:35, 291.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19660/30000 [01:38<00:35, 291.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19670/30000 [01:38<00:35, 291.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19680/30000 [01:38<00:35, 290.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19680/30000 [01:38<00:35, 290.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19690/30000 [01:38<00:35, 290.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19700/30000 [01:38<00:35, 290.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19710/30000 [01:38<00:35, 290.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19710/30000 [01:38<00:35, 290.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19720/30000 [01:38<00:35, 290.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19730/30000 [01:38<00:35, 290.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19740/30000 [01:38<00:35, 290.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19740/30000 [01:38<00:35, 290.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19750/30000 [01:38<00:35, 290.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19760/30000 [01:38<00:35, 290.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19770/30000 [01:38<00:35, 290.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19770/30000 [01:38<00:35, 290.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19780/30000 [01:38<00:35, 290.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19790/30000 [01:38<00:35, 290.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19800/30000 [01:38<00:35, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19800/30000 [01:38<00:35, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19810/30000 [01:38<00:35, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19820/30000 [01:38<00:35, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19830/30000 [01:38<00:35, 290.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19830/30000 [01:39<00:35, 290.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19840/30000 [01:39<00:34, 290.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19850/30000 [01:39<00:34, 290.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19860/30000 [01:39<00:34, 290.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19860/30000 [01:39<00:34, 290.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19870/30000 [01:39<00:34, 290.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19880/30000 [01:39<00:34, 290.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19890/30000 [01:39<00:34, 290.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19890/30000 [01:39<00:34, 290.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19900/30000 [01:39<00:34, 290.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19910/30000 [01:39<00:34, 290.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19920/30000 [01:39<00:34, 290.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19920/30000 [01:39<00:34, 290.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19930/30000 [01:39<00:34, 290.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19940/30000 [01:39<00:34, 290.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19950/30000 [01:39<00:34, 290.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19950/30000 [01:39<00:34, 290.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19960/30000 [01:39<00:34, 290.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19970/30000 [01:39<00:34, 290.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19980/30000 [01:39<00:34, 290.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19980/30000 [01:39<00:34, 290.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19990/30000 [01:39<00:34, 290.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20000/30000 [01:39<00:34, 290.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20010/30000 [01:39<00:34, 290.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20010/30000 [01:39<00:34, 290.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20020/30000 [01:39<00:34, 290.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20030/30000 [01:39<00:34, 290.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20040/30000 [01:39<00:34, 290.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20040/30000 [01:39<00:34, 290.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20050/30000 [01:39<00:34, 290.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20060/30000 [01:39<00:34, 290.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20070/30000 [01:39<00:34, 290.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20070/30000 [01:39<00:34, 290.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20080/30000 [01:39<00:34, 290.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20090/30000 [01:39<00:34, 290.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20100/30000 [01:39<00:34, 290.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20100/30000 [01:39<00:34, 290.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20110/30000 [01:39<00:34, 290.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20120/30000 [01:39<00:34, 290.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20130/30000 [01:39<00:33, 290.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20130/30000 [01:40<00:33, 290.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20140/30000 [01:40<00:33, 290.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20150/30000 [01:40<00:33, 290.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20160/30000 [01:40<00:33, 290.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20160/30000 [01:40<00:33, 290.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20170/30000 [01:40<00:33, 290.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20180/30000 [01:40<00:33, 290.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20190/30000 [01:40<00:33, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20190/30000 [01:40<00:33, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20200/30000 [01:40<00:33, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20210/30000 [01:40<00:33, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20220/30000 [01:40<00:33, 290.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20220/30000 [01:40<00:33, 290.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20230/30000 [01:40<00:33, 290.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20240/30000 [01:40<00:33, 290.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20250/30000 [01:40<00:33, 290.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20250/30000 [01:40<00:33, 290.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20260/30000 [01:40<00:33, 290.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20270/30000 [01:40<00:33, 290.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20280/30000 [01:40<00:33, 290.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20280/30000 [01:40<00:33, 290.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20290/30000 [01:40<00:33, 290.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20300/30000 [01:40<00:33, 290.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20310/30000 [01:40<00:33, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20310/30000 [01:40<00:33, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20320/30000 [01:40<00:33, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20330/30000 [01:40<00:33, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20340/30000 [01:40<00:33, 290.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20340/30000 [01:40<00:33, 290.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20350/30000 [01:40<00:33, 290.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20360/30000 [01:40<00:33, 290.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20370/30000 [01:40<00:33, 290.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20370/30000 [01:40<00:33, 290.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20380/30000 [01:40<00:33, 290.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20390/30000 [01:40<00:33, 290.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20400/30000 [01:40<00:33, 290.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20400/30000 [01:40<00:33, 290.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20410/30000 [01:40<00:32, 290.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20420/30000 [01:41<00:32, 290.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20430/30000 [01:41<00:32, 290.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20430/30000 [01:41<00:32, 290.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20440/30000 [01:41<00:32, 290.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20450/30000 [01:41<00:32, 290.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20460/30000 [01:41<00:32, 290.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20460/30000 [01:41<00:32, 290.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20470/30000 [01:41<00:32, 290.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20480/30000 [01:41<00:32, 290.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20490/30000 [01:41<00:32, 290.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20490/30000 [01:41<00:32, 290.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20500/30000 [01:41<00:32, 290.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20510/30000 [01:41<00:32, 290.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20520/30000 [01:41<00:32, 290.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20520/30000 [01:41<00:32, 290.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20530/30000 [01:41<00:32, 290.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20540/30000 [01:41<00:32, 290.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20550/30000 [01:41<00:32, 290.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20550/30000 [01:41<00:32, 290.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20560/30000 [01:41<00:32, 290.65it/s, Loss=nan, Depth Loss=0.0000000]
